relative_path_from_project_root,filename,suffix,size_bytes,modified_utc,sha256
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C3_calibrated_lgbm_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_C3_calibrated_lgbm_balanced_validation.csv,.csv,129,2026-06-23T15:22:40Z,c0c163658e1e7110ed3214f2ed85199122ae5e78a4126d31abf9ab53d2a52154
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C4_calibrated_xgb_multiclass_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_C4_calibrated_xgb_multiclass_test.csv,.csv,125,2026-06-23T15:22:52Z,1b219c0dee03a51100470a672a72e1f9206bac50f4f6060826487f369758f821
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C4_calibrated_xgb_multiclass_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_C4_calibrated_xgb_multiclass_train.csv,.csv,134,2026-06-23T15:22:49Z,3cc098ab001b33ed07975829255622dce6e564deddaeb576f4977421155ed730
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_C4_calibrated_xgb_multiclass_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_C4_calibrated_xgb_multiclass_validation.csv,.csv,127,2026-06-23T15:22:50Z,62bb47946370b46e8d360376349f5cfadd6b51946aa91fb4873959b7b6dff4ab
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_E1_valid_model_probability_ensemble_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_E1_valid_model_probability_ensemble_test.csv,.csv,125,2026-06-23T15:22:57Z,87c873e8c02b12736de8c2e5ba2fc0f0a941b84df58ee128a84f952220a5eb15
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_E1_valid_model_probability_ensemble_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_E1_valid_model_probability_ensemble_train.csv,.csv,130,2026-06-23T15:22:55Z,09dd6373959b056f7d095647d84083b35598404ee6295805ca32410c87f55371
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_E1_valid_model_probability_ensemble_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_E1_valid_model_probability_ensemble_validation.csv,.csv,127,2026-06-23T15:22:56Z,40dcc15706dc0c84ef17cf3692346fe3db929737bfd400ed177b34263f0f08ee
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O1_cumulative_logit_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_O1_cumulative_logit_balanced_test.csv,.csv,125,2026-06-23T15:21:19Z,db8f29949b03fc9dfa13f7a77283b626854ee01faa764da516a9552d33e9dc93
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O1_cumulative_logit_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_O1_cumulative_logit_balanced_train.csv,.csv,130,2026-06-23T15:21:17Z,c67e20eb3aa34e4f454ab42ded404a2a07a1c53e5a9a20ffbb32abf90668e0da
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O1_cumulative_logit_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_O1_cumulative_logit_balanced_validation.csv,.csv,129,2026-06-23T15:21:18Z,b34ed62e7b05ee6fd0adaad2c4750505cd29cb2c30e202402341123226694680
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O2_cumulative_rf_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_O2_cumulative_rf_balanced_test.csv,.csv,126,2026-06-23T15:21:31Z,479f4abf4f6d4907bfdc77677e88494d3a3a0b4e5249c4e1645679aa87af2d62
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O2_cumulative_rf_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_O2_cumulative_rf_balanced_train.csv,.csv,134,2026-06-23T15:21:29Z,16411952a885ec2941561a5ba205cb59f0290f9b542a6d72baeb6161eb563bcc
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O2_cumulative_rf_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_O2_cumulative_rf_balanced_validation.csv,.csv,127,2026-06-23T15:21:30Z,5a23396dc4b0cf908092c95236e08ab2570d81d4c4f9c4afeba3f3630564dc69
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O3_cumulative_et_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_O3_cumulative_et_balanced_test.csv,.csv,124,2026-06-23T15:21:42Z,9d0ae27a939eccbb812b3ae0ee573c8251302d1e6b897cc3a6828004d0224826
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O3_cumulative_et_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_O3_cumulative_et_balanced_train.csv,.csv,137,2026-06-23T15:21:40Z,f8a91a3d04407982521b6f2cf4a1b928db6b37e5d2802ccd962d7c9e97255b4a
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O3_cumulative_et_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_O3_cumulative_et_balanced_validation.csv,.csv,128,2026-06-23T15:21:41Z,a12561da89b88dbaa686f3e51cb6b811b7fa3b098a54dbaf420f1442ed0d0e9d
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O4_cumulative_lgbm_balanced_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_O4_cumulative_lgbm_balanced_test.csv,.csv,124,2026-06-23T15:21:49Z,5768a899fc53c3a5fc03a3b76c6b198627231f8a9b3d3a2bc1108ff6fb3ae5e9
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O4_cumulative_lgbm_balanced_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_O4_cumulative_lgbm_balanced_train.csv,.csv,131,2026-06-23T15:21:47Z,b820862fc0b0e1ed6af278bfc3a0c120b7f5663f3c9f25f972f5e1975bcf2821
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_O4_cumulative_lgbm_balanced_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_O4_cumulative_lgbm_balanced_validation.csv,.csv,133,2026-06-23T15:21:48Z,5dc88301cad784465bc50e689401b4ae57804936d463886357b67d5613116f94
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R1_ridge_regression_to_ordinal_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_R1_ridge_regression_to_ordinal_test.csv,.csv,125,2026-06-23T15:21:54Z,01c09151176c61e01e9bf0685460f50e17db10b694b442b90013451394860141
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R1_ridge_regression_to_ordinal_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_R1_ridge_regression_to_ordinal_train.csv,.csv,137,2026-06-23T15:21:52Z,890cb06d8bce9f2a85b436938862cc46105dcc56e3128c212cb21a77a9ed32b0
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R1_ridge_regression_to_ordinal_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_R1_ridge_regression_to_ordinal_validation.csv,.csv,128,2026-06-23T15:21:53Z,659ff23146830bc6f4b7894cd07ba435bb52506454edbb28197076294bb5bf96
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R2_rf_regression_to_ordinal_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_R2_rf_regression_to_ordinal_test.csv,.csv,125,2026-06-23T15:22:00Z,e2e0aaa56e1156755102230ffa85649c1db6a510dc870cef91608eb5872debd7
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R2_rf_regression_to_ordinal_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_R2_rf_regression_to_ordinal_train.csv,.csv,132,2026-06-23T15:21:58Z,d4ff4dbc06ab135639df032b030bc9bd94eb3257782b39988b505829370e9f51
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R2_rf_regression_to_ordinal_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_R2_rf_regression_to_ordinal_validation.csv,.csv,128,2026-06-23T15:21:59Z,56d5ae9c5a0b08fc00a40b78e095b4ecccecc942dbe8737c7f5712a2872340fe
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R3_et_regression_to_ordinal_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_R3_et_regression_to_ordinal_test.csv,.csv,125,2026-06-23T15:22:05Z,17601a850d8724069a6e84718fd3f9c82f115a68e16c8211aa9011213a74692f
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R3_et_regression_to_ordinal_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_R3_et_regression_to_ordinal_train.csv,.csv,135,2026-06-23T15:22:04Z,08770931c88bc48ca410d6c50c7157184b3075a5c7171fd4c987a3a9ec587af8
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R3_et_regression_to_ordinal_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_R3_et_regression_to_ordinal_validation.csv,.csv,127,2026-06-23T15:22:04Z,09ecdb1636d298af999007706c1afb7dd02e12527f6593bb78667886d6966ca5
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R4_lgbm_regression_to_ordinal_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_R4_lgbm_regression_to_ordinal_test.csv,.csv,124,2026-06-23T15:22:11Z,b8b21606ef3fa10d547efd8a92eaeb5cc46e294edf6ea63e612769dc3bebfffb
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R4_lgbm_regression_to_ordinal_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_R4_lgbm_regression_to_ordinal_train.csv,.csv,132,2026-06-23T15:22:10Z,b2802b2cefefef2e59f4cb67631bdac028a6a6ace7980a8594daa6325b93421c
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R4_lgbm_regression_to_ordinal_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_R4_lgbm_regression_to_ordinal_validation.csv,.csv,128,2026-06-23T15:22:11Z,ed49890f395252b4617a9cd42513145f1ac3f555d0c275d685543868fff42460
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R5_xgb_regression_to_ordinal_test.csv,confusion_matrix_TAIEX_regime_fixed_60d_R5_xgb_regression_to_ordinal_test.csv,.csv,124,2026-06-23T15:22:20Z,21f54a35b1078a7bf563a509e352118314740fc6ee69e310eaf1055ccdcf6426
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R5_xgb_regression_to_ordinal_train.csv,confusion_matrix_TAIEX_regime_fixed_60d_R5_xgb_regression_to_ordinal_train.csv,.csv,136,2026-06-23T15:22:18Z,043928c1d01dc4c2c4ba9d1aa29eeb33aec8b3a9d9f8552256413ddf56d3ffa6
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/confusion_matrix_TAIEX_regime_fixed_60d_R5_xgb_regression_to_ordinal_validation.csv,confusion_matrix_TAIEX_regime_fixed_60d_R5_xgb_regression_to_ordinal_validation.csv,.csv,128,2026-06-23T15:22:19Z,b4bc60cece8333ba69dac4de332b76e65d57be9fdd94179825b3ed99e521c18c
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/ensemble_weights_TAIEX_regime_fixed_20d_E1_valid_model_probability_ensemble.csv,ensemble_weights_TAIEX_regime_fixed_20d_E1_valid_model_probability_ensemble.csv,.csv,1439,2026-06-23T15:21:08Z,7c479598c50d23ddca89fccb844ce5320bea198f9aa80aca01fdf298308961ac
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/ensemble_weights_TAIEX_regime_fixed_60d_E1_valid_model_probability_ensemble.csv,ensemble_weights_TAIEX_regime_fixed_60d_E1_valid_model_probability_ensemble.csv,.csv,1443,2026-06-23T15:22:55Z,44bd0c8214d564b77e22e45e3edfa9024ccaff228c8d283c36ab63e02d448843
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/leaderboard_TAIEX_regime_fixed_20d_test.csv,leaderboard_TAIEX_regime_fixed_20d_test.csv,.csv,9266,2026-06-23T15:23:00Z,99a1160fc3e7dc1fceb68e3abae431538a1f1452e58b87cef0ca7db291cf4af5
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/leaderboard_TAIEX_regime_fixed_20d_validation.csv,leaderboard_TAIEX_regime_fixed_20d_validation.csv,.csv,9636,2026-06-23T15:23:00Z,fd1e2e785c9b9618dd5c4ab406c6906d962d98e39550f9b1152b880a5d89a64d
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/leaderboard_TAIEX_regime_fixed_60d_test.csv,leaderboard_TAIEX_regime_fixed_60d_test.csv,.csv,9167,2026-06-23T15:23:00Z,dca6555fa7daa8e4bbfd652614ce5dbd6b79b9c238eebd63b91ce61d37196894
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/leaderboard_TAIEX_regime_fixed_60d_validation.csv,leaderboard_TAIEX_regime_fixed_60d_validation.csv,.csv,9651,2026-06-23T15:23:00Z,8fa0a2d0b5c475d6c1d9fd45ff25f0baa88080a8231fb02212205cb72255a9f7
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/leaderboards_all.csv,leaderboards_all.csv,.csv,35920,2026-06-23T15:23:00Z,6581733dae1763da7f5ba2dfc885d525e2bb8b5f20cff49753a0fa895f37fa58
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/leaderboards_all.parquet,leaderboards_all.parquet,.parquet,35976,2026-06-23T15:23:00Z,f2c69799a630c5dc054ca24e8e4b83302a199569a0beaf47c9486780f0ba8b9b
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/ordinal_uncertainty_classification_reports_all.csv,ordinal_uncertainty_classification_reports_all.csv,.csv,114182,2026-06-23T15:22:59Z,9543db68024173d91bfc9bc0e2facf6616ad5bc3034b293d9bc8e5237f591a82
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/ordinal_uncertainty_classification_reports_all.parquet,ordinal_uncertainty_classification_reports_all.parquet,.parquet,20234,2026-06-23T15:22:59Z,c68d05924d634ab26287fd224528529bcd78663598c51daca28bd56e6ed25741
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/ordinal_uncertainty_metrics_all.csv,ordinal_uncertainty_metrics_all.csv,.csv,48040,2026-06-23T15:22:59Z,add7b4757d5485071c40e7e18ea20d6bc4cf3839eab006e0dedd166ef163e0e0
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/ordinal_uncertainty_metrics_all.parquet,ordinal_uncertainty_metrics_all.parquet,.parquet,36402,2026-06-23T15:22:59Z,b69233c75e41b789d583172702c1d28e38f8ac290f28799e9f5da828a290355a
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/metrics/ordinal_uncertainty_model_training_summary.csv,ordinal_uncertainty_model_training_summary.csv,.csv,9414,2026-06-23T15:23:00Z,815295cceed4a3157e13c6900fd9d662ae5253825b8c3026d19d0dd0a6e4859a
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_C1_calibrated_logistic_balanced.joblib,model_TAIEX_regime_fixed_20d_C1_calibrated_logistic_balanced.joblib,.joblib,55275,2026-06-23T15:20:37Z,0ba4761b7948760d8f0db6774e8776dfc0094cecb603ec8a8f99d3aa85c4827d
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_C2_calibrated_rf_balanced.joblib,model_TAIEX_regime_fixed_20d_C2_calibrated_rf_balanced.joblib,.joblib,1675865,2026-06-23T15:20:44Z,916697f6051db0fbb73e8b24b33453b1749f57691574e0fc99d8b8fa45e00a56
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_C3_calibrated_lgbm_balanced.joblib,model_TAIEX_regime_fixed_20d_C3_calibrated_lgbm_balanced.joblib,.joblib,1449601,2026-06-23T15:20:52Z,6a10662d3091579503dad73775f451ae907d484a19a6648e2b771ec23ab599a4
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_C4_calibrated_xgb_multiclass.joblib,model_TAIEX_regime_fixed_20d_C4_calibrated_xgb_multiclass.joblib,.joblib,1332540,2026-06-23T15:21:03Z,b8b9d95b2ea1258b954a1cf9c08b18aadab92dc74bd64f6350f2515f41687f79
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_E1_valid_model_probability_ensemble.joblib,model_TAIEX_regime_fixed_20d_E1_valid_model_probability_ensemble.joblib,.joblib,1275,2026-06-23T15:21:08Z,e92880981568ba17540bfc2e129d90f39e44c4d7a58872c497a8a45816dac74d
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_O1_cumulative_logit_balanced.joblib,model_TAIEX_regime_fixed_20d_O1_cumulative_logit_balanced.joblib,.joblib,128288,2026-06-23T15:19:29Z,1fa662747e265abbfef3c0bd9668dbb182c700587b9195ba0c059c6ce95a7fa9
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_O2_cumulative_rf_balanced.joblib,model_TAIEX_regime_fixed_20d_O2_cumulative_rf_balanced.joblib,.joblib,3260285,2026-06-23T15:19:41Z,6642e79695a1bdab48ce7cf28dbb9c021cb952ecb9a668260d0dece7acd4e63c
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_O3_cumulative_et_balanced.joblib,model_TAIEX_regime_fixed_20d_O3_cumulative_et_balanced.joblib,.joblib,4081705,2026-06-23T15:19:51Z,a9637bd96b3e7fc1de1f8c0303f50dce907cabbeb2f4da89eb7a33439a21ef14
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_O4_cumulative_lgbm_balanced.joblib,model_TAIEX_regime_fixed_20d_O4_cumulative_lgbm_balanced.joblib,.joblib,1109253,2026-06-23T15:20:00Z,a68a3240a9a6a52dd1536068e4d6e867e28b67b73dbe8f9cede3119560b774c9
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_R1_ridge_regression_to_ordinal.joblib,model_TAIEX_regime_fixed_20d_R1_ridge_regression_to_ordinal.joblib,.joblib,41924,2026-06-23T15:20:04Z,b2625e6b6f391dd6d7b1cfcd5f40dc2a63deea57e912aea6123de0e73e661c2f
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_R2_rf_regression_to_ordinal.joblib,model_TAIEX_regime_fixed_20d_R2_rf_regression_to_ordinal.joblib,.joblib,849784,2026-06-23T15:20:11Z,ada472ccf1b6a09917b54521974a7ccb3c02777d32b4a460016e47eb00d5c119
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_R3_et_regression_to_ordinal.joblib,model_TAIEX_regime_fixed_20d_R3_et_regression_to_ordinal.joblib,.joblib,964996,2026-06-23T15:20:16Z,7b163a3e67aa1dad00a80e2e314ba263145de2a67bafa4ce9f4a39ab27b3b2e2
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_R4_lgbm_regression_to_ordinal.joblib,model_TAIEX_regime_fixed_20d_R4_lgbm_regression_to_ordinal.joblib,.joblib,292080,2026-06-23T15:20:22Z,753bd05ec716c23ff70e7af38805c783f418debdf98e85906ab1bb20569301e6
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_20d_R5_xgb_regression_to_ordinal.joblib,model_TAIEX_regime_fixed_20d_R5_xgb_regression_to_ordinal.joblib,.joblib,300829,2026-06-23T15:20:31Z,318a2347dc7730ff0b789035bd82b9a9ac5efb7bda948a85aeab4d03a24083df
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_60d_C1_calibrated_logistic_balanced.joblib,model_TAIEX_regime_fixed_60d_C1_calibrated_logistic_balanced.joblib,.joblib,55275,2026-06-23T15:22:23Z,313a3328937bc20032e425120cdb64417c7d6e7aae00de6b3d3acaa8f301fe62
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_60d_C2_calibrated_rf_balanced.joblib,model_TAIEX_regime_fixed_60d_C2_calibrated_rf_balanced.joblib,.joblib,2062537,2026-06-23T15:22:31Z,3dd22bd4d1f875edc73dde8f7e5c04a9168bea0c518243209bb53f5cd2ce6292
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_60d_C3_calibrated_lgbm_balanced.joblib,model_TAIEX_regime_fixed_60d_C3_calibrated_lgbm_balanced.joblib,.joblib,1467553,2026-06-23T15:22:39Z,a15c48e3542c54389a52eb08fc99b4b61f5c70f92059e1851ded8591ae50ed30
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_60d_C4_calibrated_xgb_multiclass.joblib,model_TAIEX_regime_fixed_60d_C4_calibrated_xgb_multiclass.joblib,.joblib,1353628,2026-06-23T15:22:49Z,552d04094531996046bd1c9cd39355552c6fe08344a83693c58c777e1d7eca86
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_60d_E1_valid_model_probability_ensemble.joblib,model_TAIEX_regime_fixed_60d_E1_valid_model_probability_ensemble.joblib,.joblib,1275,2026-06-23T15:22:55Z,cee3e1ad9f304dd5df3c7485c1572e44cac46530421da774fa93729cf1f3f4b2
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_60d_O1_cumulative_logit_balanced.joblib,model_TAIEX_regime_fixed_60d_O1_cumulative_logit_balanced.joblib,.joblib,128288,2026-06-23T15:21:17Z,444e41839d3e1b8d9b086994f6921aa396e4d3952aa599b5bb872e68177b1d8c
outputs/AURORA_TWETF/ordinal_imbalance_uncertainty/run_20260623_151920/models/model_TAIEX_regime_fixed_60d_O2_cumulative_rf_balanced.joblib,model_TAIEX_regime_fixed_60d_O2_cumulative_rf_balanced.joblib,.joblib,3753405,2026-06-23T15:21:29Z,742ee340f85bbb1606752725fc0fa0e558574851d55d3db413f59e05de3df22a
